id,place_name,category_name,category_group_code,category_group_name,phone,address_name,road_address_name,x,y,place_url,distance,wheelchair,animal,keyword,rate_count,rate
45359295,서울명예도로 프랑스로,"여행 > 관광,명소 > 도보여행",AT4,관광명소,,서울 서대문구 충정로3가 465,서울 서대문구 서소문로 27,126.96484596580623,37.56053374646129,http://place.map.kakao.com/45359295,,unknown,unknown,#걷기좋은 ,0,0
12576848,북창동먹자골목,"여행 > 관광,명소 > 테마거리 > 먹자골목",AT4,관광명소,,서울 중구 북창동 131,서울 중구 남대문로1길 10-8,126.978006379609,37.5614811760833,http://place.map.kakao.com/12576848,,unknown,unknown,,2,4.0
7876521,명동거리,"여행 > 관광,명소 > 테마거리",AT4,관광명소,,서울 중구 명동2가,,126.984901336292,37.5620769169639,http://place.map.kakao.com/7876521,,unknown,unknown,,18,3.2
10632353,영화인의거리,"여행 > 관광,명소 > 테마거리",AT4,관광명소,,서울 중구 충무로3가 43,서울 중구 충무로 15,126.990406558079,37.5622180481152,http://place.map.kakao.com/10632353,,unknown,unknown,,4,1.8
1506860429,서울한양도성 숭례문구간,"여행 > 관광,명소 > 도보여행 > 서울한양도성",AT4,관광명소,,서울 중구 남대문로5가 444,,126.97156325655304,37.56352326018168,http://place.map.kakao.com/1506860429,,unknown,unknown,,1,4.0
25738162,유네스코길,"여행 > 관광,명소 > 테마거리",AT4,관광명소,,서울 중구 남대문로2가 16-18,,126.982315857296,37.5636442919234,http://place.map.kakao.com/25738162,,unknown,unknown,,0,0
687940008,서울명예도로 유네스코길,"여행 > 관광,명소 > 도보여행",AT4,관광명소,,서울 중구 명동1가 52-1,,126.98500511106585,37.563842883305846,http://place.map.kakao.com/687940008,,unknown,unknown,#걷기좋은 ,0,0
1689962812,힙지로골목,"여행 > 관광,명소 > 테마거리 > 먹자골목",AT4,관광명소,,서울 중구 저동2가 47-3,,126.990625905204,37.5640461875652,http://place.map.kakao.com/1689962812,,unknown,unknown,,2,5.0
23209304,덕수궁돌담길,"여행 > 관광,명소 > 도보여행",AT4,관광명소,02-120,서울 중구 정동 5-1,서울 중구 세종대로 지하 101,126.975664628917,37.564976582796,http://place.map.kakao.com/23209304,,unknown,unknown,#걷기좋은 #단풍명소 #카카오페이 ,21,4.3
26094867,정동전망대 (휴업중),"여행 > 관광,명소 > 전망대",AT4,관광명소,,서울 중구 서소문동 37,서울 중구 덕수궁길 15,126.97560817016978,37.56456211289399,http://place.map.kakao.com/26094867,,unknown,unknown,,16,4.1
27390814,더벨스파,"여행 > 관광,명소 > 온천",AT4,관광명소,02-310-7800,서울 중구 태평로2가 23,서울 중구 소공로 119,126.9780914738,37.5646382835128,http://place.map.kakao.com/27390814,,unknown,unknown,,1,4.0
369983113,서울명예도로 우당이회영길,"여행 > 관광,명소 > 도보여행",AT4,관광명소,,서울 중구 명동1가 3-2,,126.98588320634772,37.565053930539705,http://place.map.kakao.com/369983113,,unknown,unknown,#걷기좋은 ,0,0
10669400,을지로3가 골뱅이골목,"여행 > 관광,명소 > 테마거리 > 먹자골목",AT4,관광명소,,서울 중구 저동2가,,126.98943279328,37.5649497860502,http://place.map.kakao.com/10669400,,unknown,unknown,,5,3.0
26563931,서울도보관광코스 덕수궁~정동,"여행 > 관광,명소 > 도보여행",AT4,관광명소,,서울 중구 정동,,126.9740526401788,37.565538461102,http://place.map.kakao.com/26563931,,unknown,unknown,#걷기좋은 ,0,0
10305191,덕수궁,"여행 > 관광,명소 > 문화유적 > 고궁,궁",AT4,관광명소,02-771-9951,서울 중구 정동 5-1,서울 중구 세종대로 99,126.974894754989,37.5655638710672,http://place.map.kakao.com/10305191,,unknown,unknown,,118,4.7
369983113,서울명예도로 우당이회영길,"여행 > 관광,명소 > 도보여행",AT4,관광명소,,서울 중구 명동1가 3-2,,126.98588320634772,37.565053930539705,http://place.map.kakao.com/369983113,,unknown,unknown,#걷기좋은 ,0,0
17577062,덕수궁 즉조당,"여행 > 관광,명소 > 문화유적 > 고궁,궁",AT4,관광명소,,서울 중구 정동 5-1,서울 중구 세종대로 99,126.974980536086,37.566288290077,http://place.map.kakao.com/17577062,,unknown,unknown,,0,0
1635974981,을지로타일상가,"여행 > 관광,명소 > 테마거리",AT4,관광명소,,서울 중구 을지로2가,,126.988984360243,37.5663733188651,http://place.map.kakao.com/1635974981,,unknown,unknown,,0,0
17408888,경운궁 양이재,"여행 > 관광,명소 > 문화유적 > 고궁,궁",AT4,관광명소,,서울 중구 정동 3,서울 중구 세종대로21길 15,126.97546475534,37.5669983764777,http://place.map.kakao.com/17408888,,unknown,unknown,,3,4.3
11635437,을지한빛거리,"여행 > 관광,명소 > 테마거리",AT4,관광명소,,서울 중구 장교동 1-6,,126.985756026237,37.5672054937212,http://place.map.kakao.com/11635437,,unknown,unknown,,1,1.0
450093031,고종의길,"여행 > 관광,명소 > 테마거리",AT4,관광명소,,서울 중구 정동 10-1,서울 중구 덕수궁길 83,126.972675463746,37.5677363101102,http://place.map.kakao.com/450093031,,unknown,unknown,,37,2.1
26635948,서학당길,"여행 > 관광,명소 > 테마거리",AT4,관광명소,,서울 중구 정동 3-8,,126.975663720271,37.5677696700621,http://place.map.kakao.com/26635948,,unknown,unknown,,2,3.0
27068488,한화불꽃길,"여행 > 관광,명소 > 테마거리",AT4,관광명소,,서울 종로구 관철동 37-9,,126.988055916041,37.5681716162649,http://place.map.kakao.com/27068488,,unknown,unknown,,7,3.0
26563614,덕수궁산책길,"여행 > 관광,명소 > 도보여행",AT4,관광명소,,서울 종로구 신문로2가,,126.97196410093332,37.56911673893018,http://place.map.kakao.com/26563614,,unknown,unknown,#걷기좋은 ,0,0
8182822,관철동불닭골목,"여행 > 관광,명소 > 테마거리 > 먹자골목",AT4,관광명소,,서울 종로구 관철동 42-3,서울 종로구 삼일대로17길 51,126.984465266248,37.5690397581745,http://place.map.kakao.com/8182822,,unknown,unknown,,0,0
8138423,젊음의거리,"여행 > 관광,명소 > 테마거리",AT4,관광명소,,서울 종로구 관철동 32,,126.985733001008,37.5692345332212,http://place.map.kakao.com/8138423,,unknown,unknown,,5,3.8
22017010,굴보쌈골목,"여행 > 관광,명소 > 테마거리 > 먹자골목",AT4,관광명소,,서울 종로구 관수동 43-2,서울 종로구 수표로20길 16-17,126.991130022087,37.569901798733,http://place.map.kakao.com/22017010,,unknown,unknown,,0,0
10166255,경희궁,"여행 > 관광,명소 > 문화유적 > 고궁,궁",AT4,관광명소,02-724-0274,서울 종로구 신문로2가 2-1,서울 종로구 새문안로 45,126.968649079046,37.5707881525953,http://place.map.kakao.com/10166255,,unknown,unknown,,27,4.2
26563929,서울도보관광코스 경희궁~서대문,"여행 > 관광,명소 > 도보여행",AT4,관광명소,,서울 종로구 홍파동,,126.96500829195033,37.57161244120385,http://place.map.kakao.com/26563929,,unknown,unknown,#걷기좋은 ,0,0
12735945,경희궁 숭정전,"여행 > 관광,명소 > 문화유적 > 고궁,궁",AT4,관광명소,,서울 종로구 신문로2가 2-1,서울 종로구 새문안로 45,126.968078319249,37.5713718445455,http://place.map.kakao.com/12735945,,unknown,unknown,,1,5.0
12576869,무교동낙지거리,"여행 > 관광,명소 > 테마거리 > 먹자골목",AT4,관광명소,,서울 종로구 청진동,,126.979307427609,37.5716554573034,http://place.map.kakao.com/12576869,,unknown,unknown,,0,0
27215154,다이나믹메이즈 서울인사동점,"여행 > 관광,명소 > 테마파크",AT4,관광명소,02-2034-0600,서울 종로구 인사동 43,서울 종로구 인사동길 12,126.98714973498456,37.57189803811425,http://place.map.kakao.com/27215154,,unknown,unknown,,7,4.1
1859752981,서울명예도로 송해길,"여행 > 관광,명소 > 도보여행",AT4,관광명소,,서울 종로구 낙원동 146-2,,126.9891692313422,37.5716243381392,http://place.map.kakao.com/1859752981,,unknown,unknown,#걷기좋은 ,0,0
66105607,태화관길,"여행 > 관광,명소 > 테마거리",AT4,관광명소,,서울 종로구 관훈동 198-32,서울 종로구 인사동5길 14,126.985374618697,37.5727560293372,http://place.map.kakao.com/66105607,,unknown,unknown,,0,0
26558551,동네골목길관광코스 9코스(종로1.2.3.4가),"여행 > 관광,명소 > 도보여행",AT4,관광명소,,서울 종로구 인사동,,126.98641152397016,37.57277011866525,http://place.map.kakao.com/26558551,,unknown,unknown,#걷기좋은 ,0,0
133553180,락희거리,"여행 > 관광,명소 > 테마거리",AT4,관광명소,,서울 종로구 낙원동 289-7,,126.988277140357,37.5722117017437,http://place.map.kakao.com/133553180,,unknown,unknown,,4,3.5
8053121,인사동거리,"여행 > 관광,명소 > 테마거리",AT4,관광명소,,서울 종로구 관훈동,,126.98561901337,37.5733610774662,http://place.map.kakao.com/8053121,,unknown,unknown,,22,3.5
25623277,낙원동아구찜거리,"여행 > 관광,명소 > 테마거리",AT4,관광명소,,서울 종로구 낙원동,,126.988118474352,37.5733937913018,http://place.map.kakao.com/25623277,,unknown,unknown,,2,4.5
467710256,익선동한옥거리,"여행 > 관광,명소 > 테마거리",AT4,관광명소,,서울 종로구 익선동,,126.989775723896,37.5734371942191,http://place.map.kakao.com/467710256,,unknown,unknown,,35,3.6
924441213,돈의동갈매기살골목,"여행 > 관광,명소 > 테마거리 > 먹자골목",AT4,관광명소,,서울 종로구 돈의동,,126.990880599307,37.5731273424889,http://place.map.kakao.com/924441213,,unknown,unknown,,4,2.5
26563921,동네골목길관광코스 종교문화유적길,"여행 > 관광,명소 > 도보여행",AT4,관광명소,,서울 종로구 견지동,,126.98280243847536,37.57400220908697,http://place.map.kakao.com/26563921,,unknown,unknown,#걷기좋은 ,0,0
26563941,서울도보관광코스 인사동~운현궁코스,"여행 > 관광,명소 > 도보여행",AT4,관광명소,,서울 종로구 관훈동,,126.98416992774226,37.57392671681528,http://place.map.kakao.com/26563941,,unknown,unknown,#걷기좋은 ,0,0
21273056,인사동 문화의거리,"여행 > 관광,명소 > 테마거리",AT4,관광명소,,서울 종로구 관훈동 30-1,서울 종로구 인사동10길 11-4,126.985591616819,37.5745467832909,http://place.map.kakao.com/21273056,,unknown,unknown,,9,3.4
26419371,정명당,"여행 > 관광,명소 > 도자기,도예촌",AT4,관광명소,02-730-9599,서울 종로구 관훈동 30-13,서울 종로구 인사동10길 14,126.985750171393,37.5741719887225,http://place.map.kakao.com/26419371,,unknown,unknown,#제로페이 ,2,3.0
26572390,clayu,"여행 > 관광,명소 > 도자기,도예촌",AT4,관광명소,,서울 종로구 익선동 42,서울 종로구 삼일대로32가길 29-1,126.989336325289,37.5747021520343,http://place.map.kakao.com/26572390,,unknown,unknown,,0,0
26558536,동네골목길관광코스 2코스(사직동오솔길),"여행 > 관광,명소 > 도보여행",AT4,관광명소,,서울 종로구 사직동,,126.96828479452655,37.57563540781105,http://place.map.kakao.com/26558536,,unknown,unknown,#걷기좋은 ,0,0
8465462,운현궁,"여행 > 관광,명소 > 문화유적 > 고궁,궁",AT4,관광명소,02-766-9090,서울 종로구 운니동 114-10,서울 종로구 삼일대로 464,126.987085596535,37.576226410093,http://place.map.kakao.com/8465462,,unknown,unknown,,21,4.3
8228024,운현궁 노안당,"여행 > 관광,명소 > 문화유적 > 고궁,궁",AT4,관광명소,,서울 종로구 운니동 114-7,서울 종로구 삼일대로 464,126.987466019621,37.5758984891047,http://place.map.kakao.com/8228024,,unknown,unknown,,0,0
21854570,세종마을 음식문화거리,"여행 > 관광,명소 > 테마거리 > 먹자골목",AT4,관광명소,,서울 종로구 체부동 189-1,,126.972273753522,37.576569842339,http://place.map.kakao.com/21854570,,unknown,unknown,,6,3.7
18619553,경복궁,"여행 > 관광,명소 > 문화유적 > 고궁,궁",AT4,관광명소,02-3700-3900,서울 종로구 세종로 1-91,서울 종로구 사직로 161,126.976896737645,37.5776087830657,http://place.map.kakao.com/18619553,,unknown,unknown,,206,4.6
699964074,궁중문화축전,"여행 > 관광,명소 > 문화유적 > 고궁,궁",AT4,관광명소,02-3210-4684,서울 종로구 세종로 1-1,서울 종로구 사직로 161,126.976883149476,37.5776195923364,http://place.map.kakao.com/699964074,,unknown,unknown,,0,0
828635907,용무루,"여행 > 관광,명소 > 문화유적 > 고궁,궁",AT4,관광명소,,서울 종로구 세종로 1-1,서울 종로구 사직로 161,126.976901251447,37.5776556356491,http://place.map.kakao.com/828635907,,unknown,unknown,,0,0
1006384104,융문루,"여행 > 관광,명소 > 문화유적 > 고궁,궁",AT4,관광명소,,서울 종로구 세종로 1-1,서울 종로구 사직로 161,126.976973734972,37.5775547384554,http://place.map.kakao.com/1006384104,,unknown,unknown,,0,0
90988882,서울명예도로 감고당길,"여행 > 관광,명소 > 도보여행",AT4,관광명소,,서울 종로구 안국동 175-91,,126.98246652909071,37.5775556820761,http://place.map.kakao.com/90988882,,unknown,unknown,#걷기좋은 ,0,0
1869801000,핸더스,"여행 > 관광,명소 > 도자기,도예촌",AT4,관광명소,,서울 종로구 안국동 75-1,서울 종로구 북촌로1길 30-4,126.984264268354,37.5774838558604,http://place.map.kakao.com/1869801000,,unknown,unknown,,0,0
19977958,창덕궁 원역처소,"여행 > 관광,명소 > 문화유적 > 고궁,궁",AT4,관광명소,,서울 종로구 와룡동 2-71,서울 종로구 율곡로 99,126.990730585505,37.5778845821524,http://place.map.kakao.com/19977958,,unknown,unknown,,0,0
26563919,동네골목길관광코스 세종한울길,"여행 > 관광,명소 > 도보여행",AT4,관광명소,,서울 종로구 세종로 1-65,,126.97942778874852,37.57853547328877,http://place.map.kakao.com/26563919,,unknown,unknown,#걷기좋은 ,0,0
1786577800,토전김익영도자예술,"여행 > 관광,명소 > 도자기,도예촌",AT4,관광명소,,서울 종로구 와룡동 3,서울 종로구 창덕궁길 30,126.98930176284074,37.57890799064277,http://place.map.kakao.com/1786577800,,unknown,unknown,,0,0
26563579,도심고궁나들길,"여행 > 관광,명소 > 도보여행",AT4,관광명소,,서울 종로구 와룡동,,126.98940816589278,37.57900170361844,http://place.map.kakao.com/26563579,,unknown,unknown,#걷기좋은 ,0,0
12898473,창덕궁 옥당,"여행 > 관광,명소 > 문화유적 > 고궁,궁",AT4,관광명소,,서울 종로구 와룡동 2-71,서울 종로구 율곡로 99,126.990105545727,37.5789080607506,http://place.map.kakao.com/12898473,,unknown,unknown,,1,5.0
12898476,창덕궁 검서청,"여행 > 관광,명소 > 문화유적 > 고궁,궁",AT4,관광명소,,서울 종로구 와룡동 2-71,서울 종로구 율곡로 99,126.989806650269,37.579084630151,http://place.map.kakao.com/12898476,,unknown,unknown,,0,0
26563952,서울도보관광코스 창덕궁~생태코스,"여행 > 관광,명소 > 도보여행",AT4,관광명소,,서울 종로구 와룡동,,126.99115157040868,37.57912077838424,http://place.map.kakao.com/26563952,,unknown,unknown,#걷기좋은 ,0,0
26558564,동네골목길관광코스 16코스(세종마을),"여행 > 관광,명소 > 도보여행",AT4,관광명소,,서울 종로구 통인동,,126.97006283167369,37.57945248367347,http://place.map.kakao.com/26558564,,unknown,unknown,#걷기좋은 ,0,0
1668733422,서울명예도로 옥류동천길,"여행 > 관광,명소 > 도보여행",AT4,관광명소,,서울 종로구 통인동 158-2,,126.97005838987884,37.57923624399721,http://place.map.kakao.com/1668733422,,unknown,unknown,#걷기좋은 ,0,0
26563922,동네골목길관광코스 문학둘레길,"여행 > 관광,명소 > 도보여행",AT4,관광명소,,서울 종로구 세종로 77-9,,126.97381689463504,37.57936688060934,http://place.map.kakao.com/26563922,,unknown,unknown,#걷기좋은 ,1,5.0
24890712,창덕궁 영의사,"여행 > 관광,명소 > 문화유적 > 고궁,궁",AT4,관광명소,,서울 종로구 와룡동 2-71,서울 종로구 율곡로 99,126.990114553835,37.5792756670671,http://place.map.kakao.com/24890712,,unknown,unknown,,0,0
12898610,창덕궁 양지당,"여행 > 관광,명소 > 문화유적 > 고궁,궁",AT4,관광명소,,서울 종로구 와룡동 2-71,서울 종로구 율곡로 99,126.990463213089,37.5794775184013,http://place.map.kakao.com/12898610,,unknown,unknown,,0,0
12898606,창덕궁 진설청,"여행 > 관광,명소 > 문화유적 > 고궁,궁",AT4,관광명소,,서울 종로구 와룡동 2-71,서울 종로구 율곡로 99,126.990001315987,37.5794882921093,http://place.map.kakao.com/12898606,,unknown,unknown,,0,0
26563935,서울도보관광코스 세종마을,"여행 > 관광,명소 > 도보여행",AT4,관광명소,,서울 종로구 통인동,,126.97009402152956,37.58072469488611,http://place.map.kakao.com/26563935,,unknown,unknown,#걷기좋은 ,0,0
26563927,서울도보관광코스 경복궁~효자동코스,"여행 > 관광,명소 > 도보여행",AT4,관광명소,,서울 종로구 세종로 1-1,,126.97639319906992,37.58045942851329,http://place.map.kakao.com/26563927,,unknown,unknown,#걷기좋은 ,0,0
26563585,인사동삼청동나들길,"여행 > 관광,명소 > 도보여행",AT4,관광명소,,서울 종로구 세종로 1-7,,126.97781038508566,37.58119491431154,http://place.map.kakao.com/26563585,,unknown,unknown,#걷기좋은 ,0,0
26558548,동네골목길관광코스 8코스(가회동),"여행 > 관광,명소 > 도보여행",AT4,관광명소,,서울 종로구 화동,,126.98220302721134,37.58117763842169,http://place.map.kakao.com/26558548,,unknown,unknown,#걷기좋은 ,0,0
26563924,동네골목길관광코스 북촌코스,"여행 > 관광,명소 > 도보여행",AT4,관광명소,,서울 종로구 가회동,,126.98427240460266,37.58185908346965,http://place.map.kakao.com/26563924,,unknown,unknown,#걷기좋은 ,0,0
26563934,서울도보관광코스 북촌한옥마을,"여행 > 관광,명소 > 도보여행",AT4,관광명소,,서울 종로구 가회동,,126.98530039220928,37.58180515634144,http://place.map.kakao.com/26563934,,unknown,unknown,#걷기좋은 ,1,5.0
537985303,창덕궁 요금문,"여행 > 관광,명소 > 문화유적 > 고궁,궁",AT4,관광명소,,서울 종로구 와룡동 2-71,,126.989550469752,37.5814307957252,http://place.map.kakao.com/537985303,,unknown,unknown,,0,0
7813428,창덕궁 후원,"여행 > 관광,명소 > 문화유적 > 고궁,궁",AT4,관광명소,,서울 종로구 와룡동 2-71,서울 종로구 율곡로 99,126.991617688796,37.581827397819,http://place.map.kakao.com/7813428,,unknown,unknown,#나들이 #단풍명소 ,14,4.7
12898413,창덕궁 기오헌,"여행 > 관광,명소 > 문화유적 > 고궁,궁",AT4,관광명소,,서울 종로구 와룡동 2-71,서울 종로구 율곡로 99,126.99160863133,37.5818310011499,http://place.map.kakao.com/12898413,,unknown,unknown,,0,0
12898512,창덕궁 농산정,"여행 > 관광,명소 > 문화유적 > 고궁,궁",AT4,관광명소,,서울 종로구 와룡동 2-71,서울 종로구 율곡로 99,126.991613161074,37.5818201895485,http://place.map.kakao.com/12898512,,unknown,unknown,,0,0
12898612,창덕궁 내재실,"여행 > 관광,명소 > 문화유적 > 고궁,궁",AT4,관광명소,,서울 종로구 와룡동 2-71,서울 종로구 율곡로 99,126.991613159457,37.5818346054461,http://place.map.kakao.com/12898612,,unknown,unknown,,0,0
